Imagen,Texto Detectado,Texto Esperado,Tiempo (s),Precisión (%),Resultado
"dataset/1755869679_0.9_(63, 113, 3)_V7C-801.jpg",V7C-80,V7C-801,0.2594,0.0,❌ Incorrecto
"dataset/1755869713_0.9_(60, 112, 3)_APF-394.jpg",APF-394,APF-394,0.2563,100.0,✅ Correcto
"dataset/1755870055_0.9_(48, 97, 3)_B2C-509.jpg",B2C-50,B2C-509,0.2600,0.0,❌ Incorrecto
"dataset/1755870085_0.9_(45, 94, 3)_Z7J-462.jpg",27J-46,Z7J-462,0.2647,0.0,❌ Incorrecto
"dataset/1755870135_0.9_(51, 104, 3)_Z4T-372.jpg",,Z4T-372,0.1992,0.0,❌ Incorrecto
"dataset/1755870154_0.91_(48, 105, 3)_Y1L-742.jpg",264-7L,Y1L-742,0.2638,0.0,❌ Incorrecto
"dataset/1755870168_0.9_(54, 99, 3)_130-397.jpg",/30-39,130-397,0.2640,0.0,❌ Incorrecto
"dataset/1755870182_0.9_(47, 96, 3)_Z5T-688.jpg",Z5T-68,Z5T-688,0.2622,0.0,❌ Incorrecto
"dataset/1755870240_0.9_(58, 108, 3)_Z6K-411.jpg",,Z6K-411,0.2009,0.0,❌ Incorrecto
"dataset/1755870251_0.91_(48, 97, 3)_45K-770.jpg",O22-XS,45K-770,0.2500,0.0,❌ Incorrecto
"dataset/1755870281_0.9_(60, 105, 3)_V4F-244.jpg",,V4F-244,0.2045,0.0,❌ Incorrecto
"dataset/1755870289_0.91_(47, 92, 3)_Z7C-049.jpg",Z7C-0,Z7C-049,0.2524,0.0,❌ Incorrecto
"dataset/1755870393_0.9_(50, 107, 3)_Y1L-742.jpg",274-7L,Y1L-742,0.2684,0.0,❌ Incorrecto
"dataset/1755870444_0.91_(48, 97, 3)_ACL-585.jpg",GTS-75,ACL-585,0.2663,0.0,❌ Incorrecto
"dataset/1755870523_0.91_(50, 102, 3)_Z51-804.jpg",78-I5,Z51-804,0.2693,0.0,❌ Incorrecto
"dataset/1755870633_0.9_(49, 99, 3)_Z8C-747.jpg",Z8C-747,Z8C-747,0.2679,100.0,✅ Correcto
"dataset/1755870662_0.91_(48, 96, 3)_AOT-720.jpg",AOT-72,AOT-720,0.2687,0.0,❌ Incorrecto
"dataset/1755870687_0.91_(67, 124, 3)_CDL-482.jpg",CDU-48,CDL-482,0.2592,0.0,❌ Incorrecto
"dataset/1755870769_0.9_(49, 99, 3)_Z7W-377.jpg",Z7W-3,Z7W-377,0.2700,0.0,❌ Incorrecto
"dataset/1755870783_0.9_(48, 98, 3)_Z8C-206.jpg",Z8C-20,Z8C-206,0.2665,0.0,❌ Incorrecto
"dataset/1755870785_0.9_(119, 121, 3)_L8C-206.jpg",,L8C-206,0.2248,0.0,❌ Incorrecto
"dataset/1755870826_0.9_(52, 102, 3)_V6M-597.jpg",,V6M-597,0.1919,0.0,❌ Incorrecto
"dataset/1755870914_0.9_(47, 99, 3)_AOT-720.jpg",OT-72,AOT-720,0.2623,0.0,❌ Incorrecto
"dataset/1755871079_0.9_(62, 114, 3)_Z4J-763.jpg",£94-04,Z4J-763,0.2669,0.0,❌ Incorrecto
"dataset/1755871103_0.9_(59, 110, 3)_S1B-589.jpg",1B-58,S1B-589,0.2696,0.0,❌ Incorrecto
"dataset/1755871108_0.9_(52, 112, 3)_Z1J-781.jpg",282-LL7,Z1J-781,0.2702,0.0,❌ Incorrecto
"dataset/1755871139_0.9_(50, 96, 3)_BSV-176.jpg",BSV-17,BSV-176,0.2679,0.0,❌ Incorrecto
"dataset/1755871157_0.92_(130, 134, 3)_L2N-738.jpg",2M-73,L2N-738,0.2834,0.0,❌ Incorrecto
"dataset/1755871316_0.9_(51, 102, 3)_Z7M-111.jpg",,Z7M-111,0.1968,0.0,❌ Incorrecto
"dataset/1755871358_0.9_(48, 96, 3)_CRO-577.jpg",CRO-577,CRO-577,0.2556,100.0,✅ Correcto
"dataset/1755871447_0.9_(48, 101, 3)_V5S-570.jpg",V5S-570,V5S-570,0.2671,100.0,✅ Correcto
"dataset/1755871461_0.9_(46, 96, 3)_APF-394.jpg",APF-394,APF-394,0.2692,100.0,✅ Correcto
"dataset/1755871611_0.91_(57, 104, 3)_Z5V-413.jpg",25V-413,Z5V-413,0.2651,0.0,❌ Incorrecto
"dataset/1755871634_0.9_(60, 108, 3)_V8J-069.jpg",,V8J-069,0.2033,0.0,❌ Incorrecto
"dataset/1755871753_0.91_(60, 106, 3)_Z5L-091.jpg",T60-757,Z5L-091,0.2591,0.0,❌ Incorrecto
"dataset/1755871801_0.9_(47, 93, 3)_Z7S-679.jpg",Z7S-67,Z7S-679,0.2524,0.0,❌ Incorrecto
"dataset/1755871807_0.9_(48, 99, 3)_Z8A-540.jpg",Z8A-540,Z8A-540,0.2696,100.0,✅ Correcto
"dataset/1755871813_0.9_(63, 107, 3)_Z5D-490.jpg",,Z5D-490,0.1942,0.0,❌ Incorrecto
"dataset/1755871836_0.9_(58, 116, 3)_V3C-453.jpg",347-328,V3C-453,0.2641,0.0,❌ Incorrecto
"dataset/1755871886_0.9_(50, 104, 3)_Z6D-367.jpg",Z6D-36,Z6D-367,0.2655,0.0,❌ Incorrecto
"dataset/1755871920_0.91_(63, 106, 3)_ASN-544.jpg",SN-54,ASN-544,0.2604,0.0,❌ Incorrecto
"dataset/1755871984_0.91_(49, 95, 3)_Z7L-650.jpg",Z7L-65,Z7L-650,0.2532,0.0,❌ Incorrecto
"dataset/1755872015_0.9_(61, 112, 3)_Z5D-360.jpg",36,Z5D-360,0.3557,0.0,❌ Incorrecto
"dataset/1755872070_0.9_(52, 103, 3)_B1B-734.jpg",,B1B-734,0.2033,0.0,❌ Incorrecto
"dataset/1755872110_0.9_(51, 96, 3)_VOT-812.jpg",VOT-812,VOT-812,0.2508,100.0,✅ Correcto
"dataset/1755872180_0.9_(48, 98, 3)_A9K-715.jpg",ST4-X6,A9K-715,0.2703,0.0,❌ Incorrecto
"dataset/1755872284_0.91_(145, 146, 3)_L10-760.jpg",10-76,L10-760,0.2988,0.0,❌ Incorrecto
"dataset/1755872299_0.9_(54, 103, 3)_Z5G-467.jpg",Z5G-46,Z5G-467,0.2551,0.0,❌ Incorrecto
"dataset/1755872312_0.9_(50, 97, 3)_Z7X-826.jpg",,Z7X-826,0.2047,0.0,❌ Incorrecto
"dataset/1755872398_0.9_(49, 101, 3)_F3F-041.jpg",F3F-04,F3F-041,0.2533,0.0,❌ Incorrecto
"dataset/1755872405_0.91_(59, 107, 3)_B1B-734.jpg",,B1B-734,0.1870,0.0,❌ Incorrecto
"dataset/1755872417_0.9_(49, 93, 3)_B31-104.jpg",B3I-10,B31-104,0.2532,0.0,❌ Incorrecto
"dataset/1755872482_0.9_(58, 109, 3)_CJS-373.jpg",JS-37,CJS-373,0.2530,0.0,❌ Incorrecto
"dataset/1755872541_0.9_(123, 137, 3)_L10-760.jpg",9L-0,L10-760,0.2866,0.0,❌ Incorrecto
"dataset/1755872551_0.9_(50, 98, 3)_Z7V-417.jpg",∠T5-ML,Z7V-417,0.2685,0.0,❌ Incorrecto
"dataset/1755872552_0.91_(62, 109, 3)_77V-417.jpg",2T4-M2,77V-417,0.2710,0.0,❌ Incorrecto
"dataset/1755872559_0.9_(46, 103, 3)_74K-739.jpg",622-X7,74K-739,0.2677,0.0,❌ Incorrecto
"dataset/1755872559_0.9_(52, 107, 3)_Z4K-739.jpg",622-X7,Z4K-739,0.2513,0.0,❌ Incorrecto
"dataset/1755872606_0.91_(48, 99, 3)_CRO-577.jpg",CRO-57,CRO-577,0.2549,0.0,❌ Incorrecto
"dataset/1755872752_0.9_(51, 96, 3)_BKZ-705.jpg",,BKZ-705,0.2023,0.0,❌ Incorrecto
"dataset/1755872828_0.9_(49, 94, 3)_Z2Q-310.jpg",22Q-310,Z2Q-310,0.2518,0.0,❌ Incorrecto
"dataset/1755872884_0.9_(51, 103, 3)_V1T-101.jpg",,V1T-101,0.2021,0.0,❌ Incorrecto
"dataset/1755872968_0.91_(50, 96, 3)_C1A-878.jpg",C1A-,C1A-878,0.2692,0.0,❌ Incorrecto
"dataset/1755873119_0.91_(46, 95, 3)_42E-705.jpg",,42E-705,0.2021,0.0,❌ Incorrecto
"dataset/1755873369_0.9_(56, 100, 3)_AFG-023.jpg",,AFG-023,0.1833,0.0,❌ Incorrecto
"dataset/1755873449_0.9_(55, 105, 3)_Z5G-139.jpg",Z5G-13,Z5G-139,0.2602,0.0,❌ Incorrecto
"dataset/1755873458_0.91_(51, 98, 3)_W1A-763.jpg",,W1A-763,0.2012,0.0,❌ Incorrecto
"dataset/1755873467_0.9_(59, 112, 3)_BHB-015.jpg",BHB,BHB-015,0.2514,0.0,❌ Incorrecto
"dataset/1755873478_0.9_(47, 98, 3)_42E-705.jpg",2Es70,42E-705,0.2598,0.0,❌ Incorrecto
"dataset/1755873578_0.9_(56, 108, 3)_Z5X-789.jpg",,Z5X-789,0.2042,0.0,❌ Incorrecto
,,,,,
=== RESUMEN FINAL ===,,,,,
Total de imágenes,500,,,,
Correctos,43,,,8.6,✅
Incorrectos,457,,,91.4,❌
Tiempo total,125.0649s,,,,
Tiempo promedio,0.2501s,,,,
